,0
186,20ÛÒ2
187,19ÛÒ2
188,18ÛÒ2
189,17ÛÒ2
190,16ÛÒ2
191,15ÛÒ2
192,15ÛÒ1
193,20ÛÒ7
194,6ÛÒ6
195,6ÛÒ5
196,20ÛÒ12ÛÒ1
197,60ÛÒ38ÛÒ8
198,60ÛÒ37ÛÒ8
199,59ÛÒ37ÛÒ8
200,59ÛÒ36ÛÒ8
201,59ÛÒ35ÛÒ8
202,20ÛÒ12
203,28ÛÒ7ÛÒ3 (1)
204,28ÛÒ6ÛÒ3 (1)
205,27ÛÒ6ÛÒ3 (1)
206,26ÛÒ6ÛÒ3 (1)
207,25ÛÒ6ÛÒ3 (1)
208,24ÛÒ6ÛÒ3 (1)
209,38ÛÒ14ÛÒ1
210,36ÛÒ16ÛÒ1
211,13ÛÒ6ÛÒ1
212,12ÛÒ6ÛÒ1
213,12ÛÒ5ÛÒ1
214,22ÛÒ11
215,10ÛÒ6ÛÒ1
216,10ÛÒ5ÛÒ1
217,50ÛÒ28ÛÒ7 (1)
218,50ÛÒ27ÛÒ7 (1)
219,49ÛÒ27ÛÒ7 (1)
220,49ÛÒ26ÛÒ7 (1)
221,49ÛÒ25ÛÒ7 (1)
222,49ÛÒ24ÛÒ7 (1)
223,41ÛÒ13ÛÒ2
224,40ÛÒ13ÛÒ2
225,40ÛÒ12ÛÒ2
226,40ÛÒ11ÛÒ2
227,39ÛÒ11ÛÒ2
228,14ÛÒ1
229,13ÛÒ1
230,16ÛÒ7
231,16ÛÒ6
232,6ÛÒ4
233,5ÛÒ4
234,4ÛÒ4
235,4ÛÒ3
236,3ÛÒ3
237,3ÛÒ2
238,20ÛÒ11ÛÒ1
239,20ÛÒ10ÛÒ1
240,20ÛÒ9ÛÒ1
241,19ÛÒ9ÛÒ1
242,19ÛÒ8ÛÒ1
243,18ÛÒ8ÛÒ1
244,58ÛÒ35ÛÒ8
245,57ÛÒ35ÛÒ8
246,56ÛÒ35ÛÒ8
247,56ÛÒ34ÛÒ8
248,55ÛÒ34ÛÒ8
249,54ÛÒ34ÛÒ8
250,54ÛÒ33ÛÒ8
251,20ÛÒ11
252,20ÛÒ9
253,20ÛÒ8
254,23ÛÒ6ÛÒ3 (1)
255,22ÛÒ6ÛÒ3 (1)
256,22ÛÒ5ÛÒ3 (1)
257,21ÛÒ5ÛÒ3 (1)
258,21ÛÒ5ÛÒ2 (1)
259,20ÛÒ5ÛÒ2 (1)
260,38ÛÒ13ÛÒ1
261,38ÛÒ12ÛÒ1
262,38ÛÒ11ÛÒ1
263,38ÛÒ10ÛÒ1
264,37ÛÒ10ÛÒ1
265,36ÛÒ15ÛÒ1
266,36ÛÒ14ÛÒ1
267,36ÛÒ13ÛÒ1
268,35ÛÒ13ÛÒ1
269,34ÛÒ13ÛÒ1
270,33ÛÒ13ÛÒ1
271,12ÛÒ4ÛÒ1
272,11ÛÒ4ÛÒ1
273,10ÛÒ4ÛÒ1
274,9ÛÒ4ÛÒ1
275,9ÛÒ3ÛÒ1
276,9ÛÒ2ÛÒ1
277,21ÛÒ11
278,21ÛÒ10
279,21ÛÒ9
280,19ÛÒ9
281,49ÛÒ23ÛÒ7 (1)
282,49ÛÒ22ÛÒ7 (1)
283,49ÛÒ21ÛÒ7 (1)
284,38ÛÒ11ÛÒ2
285,37ÛÒ11ÛÒ2
286,36ÛÒ11ÛÒ2
287,35ÛÒ11ÛÒ2
288,35ÛÒ10ÛÒ2
289,34ÛÒ10ÛÒ2
290,34ÛÒ9ÛÒ2
291,33ÛÒ9ÛÒ2
292,11ÛÒ5ÛÒ2
293,10ÛÒ5ÛÒ2
294,21ÛÒ11ÛÒ1 (2)
295,33ÛÒ12
296,18ÛÒ7ÛÒ1
297,17ÛÒ7ÛÒ1
298,17ÛÒ6ÛÒ1
299,16ÛÒ6ÛÒ1
300,53ÛÒ33ÛÒ8
301,52ÛÒ33ÛÒ8
302,52ÛÒ32ÛÒ8
303,26ÛÒ13
304,12ÛÒ7
305,16ÛÒ8
306,20ÛÒ4ÛÒ2 (1)
307,19ÛÒ4ÛÒ2 (1)
308,18ÛÒ4ÛÒ2 (1)
309,17ÛÒ4ÛÒ2 (1)
310,16ÛÒ4ÛÒ2 (1)
311,15ÛÒ4ÛÒ2 (1)
312,15ÛÒ4ÛÒ2
313,22ÛÒ7
314,21ÛÒ5ÛÒ1
315,36ÛÒ10ÛÒ1
316,36ÛÒ9ÛÒ1
317,35ÛÒ9ÛÒ1
318,34ÛÒ9ÛÒ1
319,33ÛÒ9ÛÒ1
320,33ÛÒ12ÛÒ1
321,33ÛÒ11ÛÒ1
322,33ÛÒ10ÛÒ1
323,32ÛÒ10ÛÒ1
324,31ÛÒ10ÛÒ1
325,30ÛÒ10ÛÒ1
326,29ÛÒ10ÛÒ1
327,9ÛÒ1ÛÒ1
328,8ÛÒ1ÛÒ1
329,7ÛÒ1ÛÒ1
330,7ÛÒ0ÛÒ1
331,6ÛÒ0ÛÒ1
332,5ÛÒ0ÛÒ1
333,8ÛÒ3ÛÒ1
334,7ÛÒ3ÛÒ1
335,7ÛÒ2ÛÒ1
336,4ÛÒ2
337,48ÛÒ21ÛÒ7 (1)
338,48ÛÒ20ÛÒ7 (1)
339,48ÛÒ19ÛÒ7 (1)
340,47ÛÒ19ÛÒ7 (1)
341,47ÛÒ18ÛÒ7 (1)
342,46ÛÒ18ÛÒ7 (1)
343,45ÛÒ18ÛÒ7 (1)
344,14ÛÒ8
345,13ÛÒ8
346,12ÛÒ8
347,32ÛÒ9ÛÒ2
348,32ÛÒ8ÛÒ2
349,31ÛÒ8ÛÒ2
350,31ÛÒ7ÛÒ2
351,30ÛÒ7ÛÒ2
352,30ÛÒ6ÛÒ2
353,10ÛÒ4ÛÒ2
354,9ÛÒ4ÛÒ2
355,9ÛÒ3ÛÒ2
356,21ÛÒ10ÛÒ1 (2)
357,21ÛÒ9ÛÒ1 (2)
358,21ÛÒ8ÛÒ1 (2)
359,21ÛÒ7ÛÒ1 (2)
360,33ÛÒ11
361,33ÛÒ10
362,32ÛÒ10
363,31ÛÒ10
364,30ÛÒ10
365,15ÛÒ6ÛÒ1
366,15ÛÒ5ÛÒ1
367,14ÛÒ5ÛÒ1
368,13ÛÒ5ÛÒ1
369,13ÛÒ4ÛÒ1
370,51ÛÒ32ÛÒ8
371,50ÛÒ32ÛÒ8
372,49ÛÒ32ÛÒ8
373,48ÛÒ32ÛÒ8
374,47ÛÒ32ÛÒ8
375,26ÛÒ12
376,25ÛÒ12
377,25ÛÒ11
378,24ÛÒ11
379,23ÛÒ11
380,11ÛÒ5
381,14ÛÒ4ÛÒ2
382,14ÛÒ3ÛÒ2
383,13ÛÒ3ÛÒ2
384,12ÛÒ3ÛÒ2
385,11ÛÒ3ÛÒ2
386,10ÛÒ3ÛÒ2
387,22ÛÒ6
388,22ÛÒ5
389,21ÛÒ5
390,21ÛÒ4
391,20ÛÒ4
392,17ÛÒ7 (1)
393,20ÛÒ5ÛÒ1
394,20ÛÒ4ÛÒ1
395,19ÛÒ4ÛÒ1
396,18ÛÒ4ÛÒ1
397,17ÛÒ4ÛÒ1
398,16ÛÒ4ÛÒ1
399,32ÛÒ9ÛÒ1
400,31ÛÒ9ÛÒ1
401,30ÛÒ9ÛÒ1
402,29ÛÒ9ÛÒ1
403,28ÛÒ9ÛÒ1
404,27ÛÒ9ÛÒ1
405,28ÛÒ10ÛÒ1
406,27ÛÒ10ÛÒ1
407,26ÛÒ9ÛÒ1
408,25ÛÒ9ÛÒ1
409,25ÛÒ8ÛÒ1
410,4ÛÒ0ÛÒ1
411,44ÛÒ18ÛÒ7 (1)
412,44ÛÒ17ÛÒ7 (1)
413,43ÛÒ17ÛÒ7 (1)
414,42ÛÒ17ÛÒ7 (1)
415,42ÛÒ16ÛÒ7 (1)
416,41ÛÒ16ÛÒ7 (1)
417,40ÛÒ16ÛÒ7 (1)
418,10ÛÒ5
419,29ÛÒ6ÛÒ2
420,28ÛÒ6ÛÒ2
421,27ÛÒ6ÛÒ2
422,26ÛÒ6ÛÒ2
423,25ÛÒ6ÛÒ2
424,25ÛÒ5ÛÒ2
425,25ÛÒ5ÛÒ1
426,8ÛÒ3ÛÒ2
427,7ÛÒ3ÛÒ2
428,6ÛÒ3ÛÒ2
429,5ÛÒ3ÛÒ2
430,4ÛÒ3ÛÒ2
431,4ÛÒ2ÛÒ2
432,3ÛÒ2ÛÒ2
433,3ÛÒ1ÛÒ2
434,15ÛÒ13ÛÒ1
435,22ÛÒ12 (1)
436,21ÛÒ13
437,20ÛÒ7ÛÒ1 (2)
438,20ÛÒ6ÛÒ1 (2)
439,19ÛÒ6ÛÒ1 (2)
440,18ÛÒ6ÛÒ1 (2)
441,30ÛÒ9
442,29ÛÒ9
443,28ÛÒ9
444,28ÛÒ8
445,27ÛÒ8
446,11ÛÒ3ÛÒ1
447,10ÛÒ2ÛÒ1
448,35ÛÒ16ÛÒ2 (2)
449,47ÛÒ31ÛÒ8
450,46ÛÒ31ÛÒ8
451,46ÛÒ30ÛÒ8
452,45ÛÒ30ÛÒ8
453,44ÛÒ30ÛÒ8
454,43ÛÒ30ÛÒ8
455,18ÛÒ6
456,23ÛÒ10
457,23ÛÒ9
458,23ÛÒ8
459,10ÛÒ3ÛÒ1
460,19ÛÒ4
461,19ÛÒ3
462,18ÛÒ3
463,17ÛÒ3
464,17ÛÒ6 (1)
465,16ÛÒ6 (1)
466,15ÛÒ6 (1)
467,14ÛÒ6 (1)
468,14ÛÒ5 (1)
469,13ÛÒ5 (1)
470,12ÛÒ5 (1)
471,15ÛÒ4ÛÒ1
472,15ÛÒ3ÛÒ1
473,15ÛÒ2ÛÒ1
474,15ÛÒ1ÛÒ1
475,14ÛÒ1ÛÒ1
476,24ÛÒ9ÛÒ1
477,24ÛÒ8ÛÒ1
478,23ÛÒ8ÛÒ1
479,22ÛÒ8ÛÒ1
480,25ÛÒ7ÛÒ1
481,24ÛÒ7ÛÒ1
482,24ÛÒ6ÛÒ1
483,23ÛÒ6ÛÒ1
484,22ÛÒ6ÛÒ1
485,21ÛÒ6ÛÒ1
486,39ÛÒ16ÛÒ7 (1)
487,39ÛÒ15ÛÒ7 (1)
488,38ÛÒ15ÛÒ7 (1)
489,37ÛÒ15ÛÒ7 (1)
490,24ÛÒ5ÛÒ1
491,23ÛÒ5ÛÒ1
492,23ÛÒ4ÛÒ1
493,22ÛÒ4ÛÒ1
494,21ÛÒ4ÛÒ1
495,2ÛÒ1ÛÒ2
496,2ÛÒ0ÛÒ2
497,1ÛÒ0ÛÒ2
498,0ÛÒ0ÛÒ2
499,0ÛÒ0ÛÒ1
500,2ÛÒ3
501,2ÛÒ2
502,15ÛÒ12ÛÒ1
503,15ÛÒ11ÛÒ1
504,15ÛÒ10ÛÒ1
505,14ÛÒ10ÛÒ1
506,22ÛÒ11 (1)
507,21ÛÒ11 (1)
508,21ÛÒ10 (1)
509,20ÛÒ10 (1)
510,19ÛÒ10 (1)
511,19ÛÒ9 (1)
512,21ÛÒ12
513,17ÛÒ6ÛÒ1 (2)
514,17ÛÒ5ÛÒ1 (2)
515,16ÛÒ5ÛÒ1 (2)
516,16ÛÒ4ÛÒ1 (2)
517,16ÛÒ3ÛÒ1 (2)
518,16ÛÒ3 (2)
519,20ÛÒ5
520,27ÛÒ7
521,26ÛÒ7
522,25ÛÒ7
523,24ÛÒ7
524,24ÛÒ6
525,6ÛÒ1ÛÒ1
526,5ÛÒ1ÛÒ1
527,4ÛÒ1ÛÒ1
528,35ÛÒ15ÛÒ2 (2)
529,34ÛÒ15ÛÒ2 (2)
530,34ÛÒ14ÛÒ2 (2)
531,34ÛÒ13ÛÒ2 (2)
532,34ÛÒ12ÛÒ2 (2)
533,33ÛÒ12ÛÒ2 (2)
534,42ÛÒ30ÛÒ8
535,41ÛÒ30ÛÒ8
536,41ÛÒ29ÛÒ8
537,40ÛÒ29ÛÒ8
538,40ÛÒ28ÛÒ8
539,39ÛÒ28ÛÒ8
540,23ÛÒ7
541,23ÛÒ6
542,16ÛÒ1
543,12ÛÒ4 (1)
544,12ÛÒ3 (1)
545,11ÛÒ1 (1)
546,9ÛÒ1 (1)
547,21ÛÒ8ÛÒ1
548,20ÛÒ8ÛÒ1
549,17ÛÒ8ÛÒ1
550,16ÛÒ8ÛÒ1
551,16ÛÒ7ÛÒ1
552,19ÛÒ5ÛÒ1
553,18ÛÒ5ÛÒ1
554,17ÛÒ5ÛÒ1
555,17ÛÒ3ÛÒ1
556,37ÛÒ14ÛÒ7 (1)
557,37ÛÒ13ÛÒ7 (1)
558,36ÛÒ13ÛÒ7 (1)
559,35ÛÒ13ÛÒ7 (1)
560,34ÛÒ13ÛÒ7 (1)
561,24ÛÒ12
562,22ÛÒ10ÛÒ1
563,14ÛÒ9ÛÒ1
564,13ÛÒ9ÛÒ1
565,12ÛÒ9ÛÒ1
566,12ÛÒ8ÛÒ1
567,35ÛÒ16ÛÒ2
568,18ÛÒ9 (1)
569,17ÛÒ9 (1)
570,16ÛÒ9 (1)
571,16ÛÒ8 (1)
572,15ÛÒ8 (1)
573,14ÛÒ8 (1)
574,17ÛÒ9
575,16ÛÒ9
576,16ÛÒ2 (2)
577,15ÛÒ2 (2)
578,14ÛÒ2 (2)
579,13ÛÒ2 (2)
580,12ÛÒ2 (2)
581,11ÛÒ2 (2)
582,3ÛÒ1ÛÒ1
583,2ÛÒ1ÛÒ1
584,1ÛÒ1ÛÒ1
585,0ÛÒ1ÛÒ1
586,33ÛÒ12ÛÒ1 (2)
587,32ÛÒ12ÛÒ1 (2)
588,32ÛÒ11ÛÒ1 (2)
589,31ÛÒ11ÛÒ1 (2)
590,31ÛÒ10ÛÒ1 (2)
591,39ÛÒ27ÛÒ8
592,38ÛÒ27ÛÒ8
593,38ÛÒ26ÛÒ8
594,21ÛÒ7
595,21ÛÒ6
596,0-0-1
597,8ÛÒ1 (1)
598,8ÛÒ0 (1)
599,7ÛÒ0 (1)
600,6ÛÒ0 (1)
601,16ÛÒ3ÛÒ1
602,14ÛÒ3ÛÒ1
603,14ÛÒ2ÛÒ1
604,13ÛÒ2ÛÒ1
605,13ÛÒ1ÛÒ1
606,1ÛÒ2
607,0ÛÒ2
608,34ÛÒ12ÛÒ7 (1)
609,34ÛÒ11ÛÒ7 (1)
610,34ÛÒ11ÛÒ7
611,14ÛÒ4ÛÒ1
612,24ÛÒ10
613,22ÛÒ10
614,22ÛÒ9ÛÒ1
615,22ÛÒ7ÛÒ1
616,12ÛÒ7ÛÒ1
617,11ÛÒ7ÛÒ1
618,11ÛÒ6ÛÒ1
619,34ÛÒ16ÛÒ2
620,34ÛÒ15ÛÒ2
621,34ÛÒ14ÛÒ2
622,34ÛÒ13ÛÒ2
623,33ÛÒ13ÛÒ2
624,14ÛÒ7 (1)
625,13ÛÒ6 (1)
626,13ÛÒ4 (1)
627,11ÛÒ1 (2)
628,10ÛÒ1 (2)
629,7ÛÒ1 (1)
630,6ÛÒ1 (1)
631,44ÛÒ9
632,20ÛÒ3
633,30ÛÒ10ÛÒ1 (2)
634,29ÛÒ10ÛÒ1 (2)
635,29ÛÒ9ÛÒ1 (2)
636,29ÛÒ8ÛÒ1 (2)
637,28ÛÒ8ÛÒ1 (2)
638,28ÛÒ7ÛÒ1 (2)
639,38ÛÒ25ÛÒ8
640,37ÛÒ25ÛÒ8
641,36ÛÒ25ÛÒ8
642,35ÛÒ25ÛÒ8
643,35ÛÒ24ÛÒ8
644,5ÛÒ0 (1)
645,4ÛÒ0 (1)
646,3ÛÒ0 (1)
647,2ÛÒ0 (1)
648,1ÛÒ0 (1)
649,0ÛÒ0 (1)
650,11ÛÒ5ÛÒ1
651,9ÛÒ5ÛÒ1
652,12ÛÒ1ÛÒ1
653,11ÛÒ1ÛÒ1
654,10ÛÒ1ÛÒ1
655,33ÛÒ11ÛÒ7
656,32ÛÒ11ÛÒ7
657,32ÛÒ10ÛÒ7
658,31ÛÒ10ÛÒ7
659,30ÛÒ10ÛÒ7
660,30ÛÒ9ÛÒ7
661,24ÛÒ5
662,12ÛÒ2 (1)
663,21ÛÒ7ÛÒ1
664,20ÛÒ7ÛÒ1
665,20ÛÒ6ÛÒ1
666,19ÛÒ6ÛÒ1
667,26ÛÒ9
668,32ÛÒ13ÛÒ2
669,32ÛÒ12ÛÒ2
670,31ÛÒ12ÛÒ2
671,10ÛÒ4 (1)
672,9ÛÒ4 (1)
673,5ÛÒ1 (1)
674,4ÛÒ1 (1)
675,43ÛÒ9
676,43ÛÒ8
677,43ÛÒ7
678,42ÛÒ7
679,41ÛÒ7
680,40ÛÒ7
681,40ÛÒ6
682,27ÛÒ7ÛÒ1 (2)
683,26ÛÒ7ÛÒ1 (2)
684,25ÛÒ7ÛÒ1 (2)
685,24ÛÒ7ÛÒ1 (2)
686,23ÛÒ7ÛÒ1 (2)
687,34ÛÒ24ÛÒ8
688,33ÛÒ24ÛÒ8
689,32ÛÒ24ÛÒ8
690,32ÛÒ23ÛÒ8
691,31ÛÒ23ÛÒ8
692,13-Mar
693,3ÛÒ0ÛÒ1
694,2ÛÒ0ÛÒ1
695,29ÛÒ9ÛÒ7
696,29ÛÒ8ÛÒ7
697,28ÛÒ8ÛÒ7
698,27ÛÒ8ÛÒ7
699,27ÛÒ8ÛÒ6
700,27ÛÒ7ÛÒ6
701,23ÛÒ5
702,23ÛÒ4
703,22ÛÒ4
704,12ÛÒ1 (1)
705,12ÛÒ0 (1)
706,26ÛÒ8
707,25ÛÒ8
708,24ÛÒ8
709,31ÛÒ11ÛÒ2
710,30ÛÒ11ÛÒ2
711,30ÛÒ10ÛÒ2
712,29ÛÒ10ÛÒ2
713,29ÛÒ9ÛÒ2
714,8ÛÒ4 (1)
715,7ÛÒ4 (1)
716,6ÛÒ4 (1)
717,6ÛÒ3 (1)
718,5ÛÒ3 (1)
719,4ÛÒ3 (1)
720,3ÛÒ3 (1)
721,9ÛÒ2 (1)
722,7ÛÒ5
723,40ÛÒ5
724,40ÛÒ4
725,39ÛÒ4
726,39ÛÒ3
727,38ÛÒ3
728,37ÛÒ3
729,22ÛÒ7ÛÒ1 (2)
730,22ÛÒ7ÛÒ1 (1)
731,21ÛÒ7ÛÒ1 (1)
732,20ÛÒ7ÛÒ1 (1)
733,19ÛÒ7ÛÒ1 (1)
734,18ÛÒ7ÛÒ1 (1)
735,30ÛÒ23ÛÒ8
736,30ÛÒ22ÛÒ8
737,30ÛÒ21ÛÒ8
738,29ÛÒ21ÛÒ8
739,28ÛÒ21ÛÒ8
740,28ÛÒ20ÛÒ8
741,3ÛÒ4
742,26ÛÒ7ÛÒ6
743,26ÛÒ6ÛÒ6
744,25ÛÒ6ÛÒ6
745,35ÛÒ7 (1)
746,28ÛÒ9ÛÒ2
747,27ÛÒ9ÛÒ2
748,26ÛÒ9ÛÒ2
749,3ÛÒ2 (1)
750,3ÛÒ1 (1)
751,2ÛÒ1 (1)
752,1ÛÒ1 (1)
753,8ÛÒ2 (1)
754,7ÛÒ2 (1)
755,37ÛÒ2
756,37ÛÒ1
757,36ÛÒ1
758,35ÛÒ1
759,34ÛÒ1
760,33ÛÒ1
761,17ÛÒ7ÛÒ1 (1)
762,16ÛÒ7ÛÒ1 (1)
763,15ÛÒ7ÛÒ1 (1)
764,14ÛÒ7ÛÒ1 (1)
765,13ÛÒ7ÛÒ1 (1)
766,12ÛÒ7ÛÒ1 (1)
767,12ÛÒ7 (1)
768,27ÛÒ20ÛÒ8
769,26ÛÒ20ÛÒ8
770,25ÛÒ20ÛÒ8
771,24ÛÒ20ÛÒ8
772,23ÛÒ20ÛÒ8
773,23ÛÒ19ÛÒ8
774,23ÛÒ18ÛÒ8
775,1ÛÒ3
776,24ÛÒ6ÛÒ6
777,23ÛÒ6ÛÒ6
778,23ÛÒ6ÛÒ5
779,21ÛÒ8
780,34ÛÒ7 (1)
781,33ÛÒ7 (1)
782,16ÛÒ2ÛÒ1
783,22ÛÒ8
784,26ÛÒ8ÛÒ2
785,25ÛÒ8ÛÒ2
786,24ÛÒ8ÛÒ2
787,24ÛÒ6ÛÒ2
788,23ÛÒ6ÛÒ2
789,23ÛÒ5ÛÒ2
790,22ÛÒ5ÛÒ2
791,32ÛÒ1
792,29ÛÒ1
793,28ÛÒ1
794,27ÛÒ1
795,11ÛÒ7 (1)
796,10ÛÒ7 (1)
797,9ÛÒ7 (1)
798,23ÛÒ17ÛÒ8
799,22ÛÒ17ÛÒ8
800,22ÛÒ16ÛÒ8
801,21ÛÒ16ÛÒ8
802,21ÛÒ15ÛÒ8
803,21ÛÒ14ÛÒ8
804,22ÛÒ6ÛÒ5
805,21ÛÒ6ÛÒ5
806,20ÛÒ6ÛÒ5
807,27ÛÒ10
808,20ÛÒ6
809,33ÛÒ6 (1)
810,32ÛÒ6 (1)
811,32ÛÒ5 (1)
812,31ÛÒ5 (1)
813,30ÛÒ5 (1)
814,29ÛÒ5 (1)
815,29ÛÒ4 (1)
816,13ÛÒ0ÛÒ1
817,12ÛÒ0ÛÒ1
818,11ÛÒ0ÛÒ1
819,21ÛÒ5ÛÒ2
820,20ÛÒ5ÛÒ2
821,19ÛÒ5ÛÒ2
822,18ÛÒ5ÛÒ2
823,17ÛÒ5ÛÒ2
824,16ÛÒ5ÛÒ2
825,26ÛÒ1
826,25ÛÒ1
827,24ÛÒ1
828,8ÛÒ7 (1)
829,7ÛÒ7 (1)
830,7ÛÒ6 (1)
831,7ÛÒ5 (1)
832,21ÛÒ14ÛÒ7
833,20ÛÒ14ÛÒ7
834,19ÛÒ14ÛÒ7
835,19ÛÒ13ÛÒ7
836,18ÛÒ13ÛÒ7
837,17ÛÒ13ÛÒ7
838,19ÛÒ6ÛÒ5
839,19ÛÒ5ÛÒ5
840,18ÛÒ5ÛÒ5
841,17ÛÒ5ÛÒ5
842,17ÛÒ4ÛÒ5
843,16ÛÒ4ÛÒ5
844,26ÛÒ10
845,25ÛÒ9
846,24ÛÒ9
847,28ÛÒ4 (1)
848,28ÛÒ3
849,27ÛÒ3
850,26ÛÒ3
851,10ÛÒ0ÛÒ1
852,9ÛÒ0ÛÒ1
853,8ÛÒ0ÛÒ1
854,15ÛÒ5ÛÒ2
855,13ÛÒ4ÛÒ2
856,23ÛÒ1
857,22ÛÒ1
858,21ÛÒ1
859,20ÛÒ1
860,6ÛÒ5 (1)
861,5ÛÒ5 (1)
862,5ÛÒ5
863,17ÛÒ12ÛÒ7
864,17ÛÒ12ÛÒ6
865,16ÛÒ12ÛÒ6
866,16ÛÒ11ÛÒ6
867,15ÛÒ11ÛÒ6
868,14ÛÒ11ÛÒ6
869,16ÛÒ3ÛÒ5
870,15ÛÒ3ÛÒ5
871,14ÛÒ3ÛÒ5
872,13ÛÒ3ÛÒ5
873,13ÛÒ3ÛÒ4
874,12ÛÒ3ÛÒ4
875,11ÛÒ3ÛÒ4
876,17ÛÒ5 (1)
877,21ÛÒ3
878,18ÛÒ1
879,1ÛÒ0ÛÒ1
880,13ÛÒ11ÛÒ6
881,12ÛÒ11ÛÒ6
882,11ÛÒ11ÛÒ6
883,11ÛÒ3ÛÒ3
884,11ÛÒ2ÛÒ3
885,11ÛÒ1ÛÒ3
886,11ÛÒ1ÛÒ2
